Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
3>15:23:05.918   3:5>Ziel "ApplyImplicitVersions: (Ziel-ID:17)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
3>                   ApplyImplicitVersions-Aufgabe (Aufgaben-ID: 11)
3>                   Ausführen der ApplyImplicitVersions-Aufgabe beendet. (Aufgaben-ID: 11)
3>15:23:05.945   3:5>Die Erstellung des Ziels "ApplyImplicitVersions" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:17)
3>15:23:05.945   3:5>Ziel "_ComputeToolPackInputsToProcessFrameworkReferences: (Ziel-ID:18)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Publish.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ProcessFrameworkReferences" ist davon abhängig):
3>15:23:05.947   3:5>Die Erstellung des Ziels "_ComputeToolPackInputsToProcessFrameworkReferences" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:18)
3>15:23:05.947   3:5>Ziel "ProcessFrameworkReferences: (Ziel-ID:19)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
3>                   CheckForDuplicateFrameworkReferences-Aufgabe (Aufgaben-ID: 12)
3>                   Ausführen der CheckForDuplicateFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 12)
3>                   ProcessFrameworkReferences-Aufgabe (Aufgaben-ID: 13)
3>                   Ausführen der ProcessFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 13)
3>                   ResolveAppHosts-Aufgabe (Aufgaben-ID: 14)
3>                   Ausführen der ResolveAppHosts-Aufgabe beendet. (Aufgaben-ID: 14)
3>15:23:06.400   3:5>Die Erstellung des Ziels "ProcessFrameworkReferences" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:19)
3>15:23:06.400   3:5>Ziel "_DefaultMicrosoftNETPlatformLibrary: (Ziel-ID:20)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
3>15:23:06.400   3:5>Die Erstellung des Ziels "_DefaultMicrosoftNETPlatformLibrary" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:20)
3>15:23:06.400   3:5>Ziel "_ComputePackageReferencePublish: (Ziel-ID:21)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.Shared.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageAssets" ist davon abhängig):
3>15:23:06.400   3:5>Die Erstellung des Ziels "_ComputePackageReferencePublish" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:21)
3>15:23:06.400   3:5>Ziel "ResolvePackageAssets: (Ziel-ID:22)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolveLockFileReferences" ist davon abhängig):
3>                   ResolvePackageAssets-Aufgabe (Aufgaben-ID: 15)
3>                   Ausführen der ResolvePackageAssets-Aufgabe beendet. (Aufgaben-ID: 15)
3>15:23:06.492   3:5>Die Erstellung des Ziels "ResolvePackageAssets" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:22)
3>15:23:06.492   3:5>Ziel "ResolveLockFileReferences: (Ziel-ID:23)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>                   JoinItems-Aufgabe (Aufgaben-ID: 16)
3>                   Ausführen der JoinItems-Aufgabe beendet. (Aufgaben-ID: 16)
3>15:23:06.504   3:5>Die Erstellung des Ziels "ResolveLockFileReferences" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:23)
3>15:23:06.504   3:5>Ziel "ResolveLockFileAnalyzers: (Ziel-ID:24)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>15:23:06.504   3:5>Die Erstellung des Ziels "ResolveLockFileAnalyzers" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:24)
3>15:23:06.504   3:5>Ziel "ResolveLockFileCopyLocalFiles: (Ziel-ID:25)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>15:23:06.505   3:5>Die Erstellung des Ziels "ResolveLockFileCopyLocalFiles" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:25)
3>15:23:06.505   3:5>Ziel "IncludeTransitiveProjectReferences: (Ziel-ID:26)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "ResolvePackageDependenciesForBuild" ist davon abhängig):
3>15:23:06.505   3:5>Die Erstellung des Ziels "IncludeTransitiveProjectReferences" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:26)
3>15:23:06.505   3:5>Ziel "ResolvePackageDependenciesForBuild: (Ziel-ID:27)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
3>15:23:06.505   3:5>Die Erstellung des Ziels "ResolvePackageDependenciesForBuild" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:27)
3>15:23:06.505   3:5>Ziel "_Microsoft_Extensions_Configuration_Binder_RemoveAnalyzer: (Ziel-ID:28)" in Datei "C:\Users\Braen\.nuget\packages\microsoft.extensions.configuration.binder\10.0.3\buildTransitive\netstandard2.0\Microsoft.Extensions.Configuration.Binder.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "AssignProjectConfiguration" ist davon abhängig):
3>15:23:06.506   3:5>Die Erstellung des Ziels "_Microsoft_Extensions_Configuration_Binder_RemoveAnalyzer" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:28)
3>15:23:06.506   3:5>Ziel "AssignProjectConfiguration: (Ziel-ID:29)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignProjectConfiguration-Aufgabe (Aufgaben-ID: 17)
3>                   Ausführen der AssignProjectConfiguration-Aufgabe beendet. (Aufgaben-ID: 17)
3>15:23:06.523   3:5>Die Erstellung des Ziels "AssignProjectConfiguration" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:29)
3>15:23:06.523   3:5>Ziel "_SplitProjectReferencesByFileExistence: (Ziel-ID:30)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   ResolveNonMSBuildProjectOutput-Aufgabe (Aufgaben-ID: 18)
3>                   Ausführen der ResolveNonMSBuildProjectOutput-Aufgabe beendet. (Aufgaben-ID: 18)
3>15:23:06.525   3:5>Die Erstellung des Ziels "_SplitProjectReferencesByFileExistence" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:30)
3>15:23:06.525   3:5>Ziel "_AddOutputPathToGlobalPropertiesToRemove: (Ziel-ID:31)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "_GetProjectReferenceTargetFrameworkProperties" ist davon abhängig):
3>15:23:06.525   3:5>Die Erstellung des Ziels "_AddOutputPathToGlobalPropertiesToRemove" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:31)
3>15:23:06.525   3:5>Ziel "_GetProjectReferenceTargetFrameworkProperties: (Ziel-ID:32)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   MSBuild-Aufgabe (Aufgaben-ID: 19)
3>                   Ausführen der MSBuild-Aufgabe beendet. (Aufgaben-ID: 19)
3>                   GetReferenceNearestTargetFrameworkTask-Aufgabe (Aufgaben-ID: 20)
3>                   Ausführen der GetReferenceNearestTargetFrameworkTask-Aufgabe beendet. (Aufgaben-ID: 20)
3>                   SetRidAgnosticValueForProjects-Aufgabe (Aufgaben-ID: 21)
3>                   Ausführen der SetRidAgnosticValueForProjects-Aufgabe beendet. (Aufgaben-ID: 21)
3>15:23:06.728   3:5>Die Erstellung des Ziels "_GetProjectReferenceTargetFrameworkProperties" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:32)
3>15:23:06.728   3:5>Ziel "ValidateExecutableReferences: (Ziel-ID:33)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   ValidateExecutableReferences-Aufgabe (Aufgaben-ID: 22)
3>                   Ausführen der ValidateExecutableReferences-Aufgabe beendet. (Aufgaben-ID: 22)
3>15:23:06.761   3:5>Die Erstellung des Ziels "ValidateExecutableReferences" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:33)
3>15:23:06.761   3:5>Ziel "_PopulateCommonStateForGetCopyToOutputDirectoryItems: (Ziel-ID:34)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>15:23:06.761   3:5>Die Erstellung des Ziels "_PopulateCommonStateForGetCopyToOutputDirectoryItems" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:34)
3>15:23:06.761   3:5>Ziel "GetCopyToOutputDirectoryXamlAppDefs: (Ziel-ID:35)" in Datei "C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319\Microsoft.Xaml.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 23)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 23)
3>15:23:06.761   3:5>Die Erstellung des Ziels "GetCopyToOutputDirectoryXamlAppDefs" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:35)
3>15:23:06.761   3:5>Ziel "GetCopyToOutputDirectoryItems: (Ziel-ID:36)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Einstiegspunkt):
3>                   CallTarget-Aufgabe (Aufgaben-ID: 24)
3>15:23:06.765   3:5>Ziel "_GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences: (Ziel-ID:37)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   MSBuild-Aufgabe (Aufgaben-ID: 25)
3>                   Ausführen der MSBuild-Aufgabe beendet. (Aufgaben-ID: 25)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 26)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 26)
3>15:23:06.771   3:5>Die Erstellung des Ziels "_GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:37)
3>                   Ausführen der CallTarget-Aufgabe beendet. (Aufgaben-ID: 24)
3>                   CallTarget-Aufgabe (Aufgaben-ID: 27)
3>15:23:06.772   3:5>Ziel "_GetCopyToOutputDirectoryItemsFromThisProject: (Ziel-ID:38)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Infrastructure\KGV.Infrastructure.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 28)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 28)
3>15:23:06.772   3:5>Die Erstellung des Ziels "_GetCopyToOutputDirectoryItemsFromThisProject" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:38)
3>                   Ausführen der CallTarget-Aufgabe beendet. (Aufgaben-ID: 27)
3>15:23:06.804   3:5>Die Erstellung des Ziels "GetCopyToOutputDirectoryItems" im Projekt "KGV.Infrastructure.csproj" ist abgeschlossen.: (Ziel-ID:36)
3>15:23:06.819     1>Ausführen der MSBuild-Aufgabe beendet. (Aufgaben-ID: 563)
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 586)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 586)
3>15:23:06.820     1>Die Erstellung des Ziels "_GetCopyToOutputDirectoryItemsFromTransitiveProjectReferences" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:550)
3>                   Ausführen der CallTarget-Aufgabe beendet. (Aufgaben-ID: 562)
3>                   CallTarget-Aufgabe (Aufgaben-ID: 587)
3>15:23:06.820     1>Ziel "_GetCopyToOutputDirectoryItemsFromThisProject: (Ziel-ID:579)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "GetCopyToOutputDirectoryItems" ist davon abhängig):
3>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 588)
3>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 588)
3>15:23:06.821     1>Die Erstellung des Ziels "_GetCopyToOutputDirectoryItemsFromThisProject" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:579)
3>                   Ausführen der CallTarget-Aufgabe beendet. (Aufgaben-ID: 587)
3>15:23:06.821     1>Die Erstellung des Ziels "GetCopyToOutputDirectoryItems" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:549)
3>15:23:06.821     1>Ziel "_CopySourceItemsToOutputDirectory: (Ziel-ID:580)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "CopyFilesToOutputDirectory" ist davon abhängig):
3>15:23:06.821     1>Die Erstellung des Ziels "_CopySourceItemsToOutputDirectory" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:580)
3>15:23:06.821     1>Ziel "_CheckForCompileOutputs: (Ziel-ID:581)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "CopyFilesToOutputDirectory" ist davon abhängig):
3>15:23:06.822     1>Die Erstellung des Ziels "_CheckForCompileOutputs" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:581)
3>15:23:06.822     1>Ziel "_GenerateRuntimeConfigurationFilesInputCache: (Ziel-ID:582)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "GenerateBuildRuntimeConfigurationFiles" ist davon abhängig):
3>                   Hash-Aufgabe (Aufgaben-ID: 589)
3>                   Ausführen der Hash-Aufgabe beendet. (Aufgaben-ID: 589)
3>                   WriteLinesToFile-Aufgabe (Aufgaben-ID: 590)
3>                   Ausführen der WriteLinesToFile-Aufgabe beendet. (Aufgaben-ID: 590)
3>15:23:06.866     1>Die Erstellung des Ziels "_GenerateRuntimeConfigurationFilesInputCache" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:582)
3>15:23:06.866     1>Ziel "GenerateBuildRuntimeConfigurationFiles: (Ziel-ID:583)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "CopyFilesToOutputDirectory" ist davon abhängig):
3>                   GenerateRuntimeConfigurationFiles-Aufgabe (Aufgaben-ID: 591)
3>                   Ausführen der GenerateRuntimeConfigurationFiles-Aufgabe beendet. (Aufgaben-ID: 591)
3>15:23:07.416     1>Die Erstellung des Ziels "GenerateBuildRuntimeConfigurationFiles" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:583)
3>15:23:07.416     1>Ziel "_ParseRuntimeConfigFiles: (Ziel-ID:584)" in Datei "C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\35.0.105\targets\Microsoft.Android.Sdk.RuntimeConfig.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "CopyFilesToOutputDirectory" ist davon abhängig):
3>                   RuntimeConfigParserTask-Aufgabe (Aufgaben-ID: 592)
3>                   Ausführen der RuntimeConfigParserTask-Aufgabe beendet. (Aufgaben-ID: 592)
3>15:23:07.574     1>Die Erstellung des Ziels "_ParseRuntimeConfigFiles" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:584)
3>15:23:07.574     1>Ziel "CopyFilesToOutputDirectory: (Ziel-ID:585)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "PrepareForRun" ist davon abhängig):
3>                   Copy-Aufgabe (Aufgaben-ID: 593)
3>                   Ausführen der Copy-Aufgabe beendet. (Aufgaben-ID: 593)
3>                   Message-Aufgabe (Aufgaben-ID: 594)
3>                     KGV.Maui -> D:\Programmieren\KGV\KGV.Maui\bin\Debug\net9.0-android\KGV.Maui.dll (Aufgaben-ID: 594)
3>                   Ausführen der Message-Aufgabe beendet. (Aufgaben-ID: 594)
3>                   Copy-Aufgabe (Aufgaben-ID: 595)
3>                   Ausführen der Copy-Aufgabe beendet. (Aufgaben-ID: 595)
3>15:23:07.593     1>Die Erstellung des Ziels "CopyFilesToOutputDirectory" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:585)
3>15:23:07.593     1>Ziel "_CollectMonoAndroidOutputs: (Ziel-ID:586)" in Datei "C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\35.0.105\tools\Xamarin.Android.Common.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "PrepareForRun" ist davon abhängig):
3>15:23:07.593     1>Die Erstellung des Ziels "_CollectMonoAndroidOutputs" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:586)
3>15:23:07.593     1>Ziel "PrepareForRun: (Ziel-ID:587)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "CoreBuild" ist davon abhängig):
3>15:23:07.593     1>Die Erstellung des Ziels "PrepareForRun" im Projekt "KGV.Maui.csproj" ist abgeschlossen.: (Ziel-ID:587)
3>15:23:07.593     1>Ziel "_ResolveAssemblies: (Ziel-ID:588)" in Datei "C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\35.0.105\targets\Microsoft.Android.Sdk.AssemblyResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Maui\KGV.Maui.csproj" (Ziel "_PrepareAssemblies" ist davon abhängig):
